발매일,타이틀,아티스트,프로듀서,점수
2022.05.16~2022.05.22,불로부터,기리보이(GIRIBOY),"GIRIBOY,Yeoho",3.2656269
2022.05.16~2022.05.22,꽃잎 - (LEAVES),루이,김태훈,0.0061134
2022.05.16~2022.05.22,끝나지 않은 얘기 (Feat. 다이나믹 듀오),"릴러말즈(Leellamarz), TOIL(토일)","TOIL,Leellamarz,GAEKO",3.0947442
2022.05.16~2022.05.22,하지마,"릴러말즈(Leellamarz), TOIL(토일)","TOIL,Leellamarz",2.5002806
2022.05.16~2022.05.22,한번만 (Feat. 염따),"릴러말즈(Leellamarz), TOIL(토일)","TOIL,Leellamarz,YUMDDA",3.7712756999999995
2022.05.16~2022.05.22,2AM (Feat. CAMO),"릴러말즈(Leellamarz),TOIL(토일)","TOIL,Leellamarz,CAMO",2.5002806
2022.05.16~2022.05.22,엉덩이가 큰 그녀 (Feat. The Quiett),"릴러말즈(Leellamarz),TOIL(토일)","TOIL,Leellamarz",2.5002806
2022.05.16~2022.05.22,분리불안 (Feat. JAEHA),"릴러말즈(Leellamarz),TOIL(토일)","TOIL,PATEKO,Leellamarz,JAEHA",2.8400791
2022.05.16~2022.05.22,후유증 (Feat. 개리),"릴러말즈(Leellamarz),TOIL(토일)","TOIL,Leellamarz",2.5002806
2022.05.16~2022.05.22,알지도 못하면서 (???),넉살(Nucksal),"이태훈,김재호,김다빈,Nucksal",0.074686
2022.05.16~2022.05.22,"Mr. FOSHO (feat. OXYNOVA, Polodared, KHAN)",YLN Foreign (이정운),OKSUBOY,0.0162315
2022.05.16~2022.05.22,"Howl (Feat. Yellowmane, Sahtyre, Junoflo (주노플로), 지투 (G2))",Devine Channel,"Devine Channel,Aris Maggiani",0.00545
2022.05.16~2022.05.22,Agape,Chin(친),"Chin,Lean$moke,Theevoni",0.8294435
2022.05.16~2022.05.22,건방져 (feat. Unofficialboyy),아넌딜라이트(Anandelight),"Anandelight,CarTa,unofficialboyy",0.137731
2022.05.16~2022.05.22,B?ØM,최진호 (BlueWhale),"LUDEY,BlueWhale,Connor,김두하",0.0408436
2022.05.09~2022.05.15,CAPPIN',YunB,nan,0.0185762
2022.05.09~2022.05.15,EGG RICE (feat. Paul Blanco),로스(Los),nan,0.0172755
2022.05.09~2022.05.15,Double up (Feat. sokodomo),Khakii (카키),nan,0.219361
2022.05.09~2022.05.15,Nothing,KOONTA (쿤타),nan,0.2502955
2022.05.02~2022.05.08,Kill Me,맥대디 (Mckdaddy),nan,0.1533869
2022.05.02~2022.05.08,"KiD (Feat. B JYUN., YEYEBEEN, DNEIRF) (Prod. YEOHO)",OLNL (오르내림),nan,0.0013698
2022.05.02~2022.05.08,패럿,dsel(디젤),nan,0.0552181
2022.05.02~2022.05.08,뚝뚝뚝,미란이 (Mirani),nan,0.7760263
2022.05.02~2022.05.08,Stay with you,Chin,nan,0.6767445
2022.05.02~2022.05.08,No Doubt,미란이 (Mirani),nan,0.7760263
2022.04.25~2022.05.01,안녕,라비(RAVI),"RAVI,Puff,Clam,여상윤",0.0461695
2022.04.25~2022.05.01,Microphone Killer,BEATBOX DG,Beatbox DG,0.0337383
2022.04.25~2022.05.01,감동이야 (feat. 성시경),싸이(PSY),"Psy,화이트99,이단옆차기,유건형,고태영",0.6821505
2022.04.25~2022.05.01,밤이 깊었네 (feat. 헤이즈),싸이(PSY),"캡틴락,Psy,서원진",0.3005218
2022.04.25~2022.05.01,GANJI (feat. Jessi),싸이(PSY),"Psy,유건형",0.6821505
2022.04.25~2022.05.01,Happier (feat. Crush),싸이(PSY),"Psy,Crush,유건형",0.7694197
2022.04.25~2022.05.01,나의 월요일,싸이(PSY),"GIRIBOY,GLEAM,유건형",2.7481535999999998
2022.04.25~2022.05.01,나의 월요일,싸이 (PSY),"GIRIBOY,GLEAM,유건형",2.7481535999999998
2022.04.25~2022.05.01,바다는 비에 젖지 않아,타이거JK(TigerJK),"Tiger JK,JASON,Zoey Cho",0.0335274
2022.04.25~2022.05.01,Come Upright (Prod. Viann),"허성현 (Huh), KhundiPanda(쿤디판다)","Viann,Khundi Panda",0.6713321000000001
2022.04.25~2022.05.01,Gasoline,미란이 (Mirani),"Mirani,Kwaca,GroovyRoom",2.3881178000000003
2022.04.25~2022.05.01,cali 2 paris,JAEHA (재하),"JAEHA,Kleine",0.143605
2022.04.25~2022.05.01,"Euphoria (Feat. 123, Milena)",Minit,"Minit,123,Milena",0.3716777
2022.04.25~2022.05.01,다가올래d,"베이식(Basick), 래원 (Layone)","XENO VIBE,Basick,Layone",0.5277397
2022.04.18~2022.04.24,자가격리 (Feat. Paloalto),"릴러말즈(Leellamarz),TOIL(토일)","TOIL,Leellamarz",2.5002806
2022.04.18~2022.04.24,화,"DAVII,DALHO",Iden,0.0156448
2022.04.18~2022.04.24,씁!(feat. 스카프 (SC4F) & 마디 (MADII)),Chin (친),"Chin,Crevm Dian",0.8186225
2022.04.18~2022.04.24,BONREVE,Neal,Neal,0.0010728
2022.04.11~2022.04.17,Where are you from? (feat. NECTA),Untell(언텔),"Untell,Will Not Fear",0.0732364
2022.04.11~2022.04.17,January Embers,스월비(Swervy),"SUI,강원우,Swervy",0.0072354
2022.04.11~2022.04.17,빨리 달려 (Feat. ZENE THE ZILLA),Touch the Sky,"Touch the Sky,Mafiapohang",0.0024695
2022.04.11~2022.04.17,"it's Seoul, i'm here","키드밀리 (Kid Milli), BIG Naughty (서동현), ron","dress,Kid Milli,BIG Naughty,ron",2.1227576999999997
2022.04.11~2022.04.17,Love Theory,"태용(TAEYONG), 원슈타인(Wonstein)","TAEYONG,Zayson,Wonstein",1.1663526
2022.04.11~2022.04.17,Lollipop,딘딘 (DINDIN),"DINDIN,Coup D'Etat",0.002545
2022.04.11~2022.04.17,사다리 (유일무이 로맨스 X 베이식 (Basick)),베이식(Basick),"Basick,전현재,Neulbo,서신웅,WWWAVE",0.22577
2022.04.11~2022.04.17,ZOOM,제시(Jessi),"Psy,유건형,bayb",1.6427741999999999
2022.04.11~2022.04.17,LOVE me,BE'O(비오),"BE'O,TOIL",1.8648297999999999
2022.04.11~2022.04.17,그걸로도 충분해요 (Feat. 수안),San E(산이),"송양하,김재현,김하준,교이",0.3295328
2022.04.05~2022.04.10,"Drama (Feat. Skinny Brown, SINCE, 안병웅)",Minit,nan,0.3716777
2022.04.05~2022.04.10,Gone (feat. 로꼬)(prod. 성국),Vapo (허원혁),nan,0.[phone].04.05~2022.04.10,Pick up your phone,미란이 (Mirani),nan,0.[phone].04.05~2022.04.10,Anymore,PATEKO (파테코),nan,0.510145
2022.04.05~2022.04.10,더 더 더,Chin,nan,0.6767445
2022.03.28~2022.04.03,나비처럼,아우릴고트 (OUREALGOAT),nan,0.064108
2022.03.28~2022.04.03,"I'm Not Sure (Feat. Gist, 버벌진트)",HD BL4CK,nan,0.0020155
2022.03.28~2022.04.03,수퍼비의 마세라티,베이식(Basick),nan,0.22577
2022.03.21~2022.03.27,이상기후,기리보이(GIRIBOY),"GIRIBOY,basecamp",3.3751546
2022.03.21~2022.03.27,어떤 하루 (Feat. Colde),PATEKO (파테코),"PATEKO,Colde",0.8500146
2022.03.21~2022.03.27,Better Days,Paul Blanco(폴 블랑코),Paul Blanco,0.0148242
2022.03.14~2022.03.20,FROM.,아넌딜라이트(Anandelight),"Anandelight,CarTa",0.137731
2022.03.14~2022.03.20,이렇게 둘이,창모(CHANGMO),CHANGMO,2.0892426
2022.03.07~2022.03.13,Lazy afternoon (Feat. PARK HYEON JIN),Lil Bemo (김다현),"STOIC,pilotkid,Lil Bemo",0.018752
2022.03.07~2022.03.13,"삼성동 (Feat. Kid Wine, Milena (밀레나))",PATEKO (파테코),"PATEKO,Kid Wine,Milena",0.8791701
2022.03.07~2022.03.13,BROKEN FERRARI,호미들(Homies),"CK,Kidstone,Lean$moke",1.6932385
2022.02.28~2022.03.06,NINETEEN,Baggie (배기),"Outtaspace,CLUE,이건희",0.0537015
2022.02.28~2022.03.06,포르쉐,JAEHA (재하),"JAEHA,flivo,addict,morris,venny,h3hyeon,Touch the Sky,LEEYOUNGWOONG",0.13800100000000004
2022.02.28~2022.03.06,SMF (Prod. Czaer),창모(CHANGMO),"Czaer,MarkAlong,BashmentYC",1.114206
2022.02.28~2022.03.06,"KILL YOUR DARLINGS (feat. jeebanoff, OBSN)",Panda Gomm,"Panda Gomm,jeebanoff,OBSN",0.017183999999999998
2022.02.28~2022.03.06,"Sometimes (Feat. THAMA, Street Baby)",PATEKO (파테코),"PATEKO,Kid Wine,THAMA,Street Baby",0.9283115999999999
2022.02.28~2022.03.06,귀가 (feat. KOONTA(쿤타)),에이체스 (A-Chess),"hoiwave,Robert Downtown Jr.,Hanbyul",0.1152008
2022.02.28~2022.03.06,나도 할 수 있겠다! (Feat. Don Mills),황지상 (HWANG JI SANG),lollypopbeatz,0.0422805
2022.02.21~2022.02.27,투명인간의 노래 (유일무이 로맨스 X 디핵 (D-Hack)),디핵(D-Hack),"J;KEY,D-Hack",0.34716250000000004
2022.02.21~2022.02.27,"길 (Feat. 최엘비, BIG Naughty, Kvsh, 김승민, OLNL, 키드밀리, THAMA)",기리보이(GIRIBOY),GIRIBOY,3.2656269
2022.02.21~2022.02.27,Low Rider,YLN Foreign (이정운),"YLN Foreign,Cribs",0.0207125
2022.02.14~2022.02.20,Blue wallpaper,루이,루이,0.0021514
2022.02.14~2022.02.20,pushin B,수퍼비 (SUPERBEE),"Anywaywell,SUPERBEE,Lean$moke",0.5815615000000001
2022.02.14~2022.02.20,Love Burnout,MC 스나이퍼(MC Sniper),"MC Sniper,유월",0.0093695
2022.02.14~2022.02.20,그래서 그래 (Feat. 윤하),에픽하이(EPIK HIGH),"Tablo,DJ투컷,Mr.sync",1.0938779
2022.02.14~2022.02.20,"Super Rare (Feat. Wonstein, pH-1)",에픽하이(EPIK HIGH),"Tablo,Wonstein",1.2000187
2022.02.14~2022.02.20,Rich Kids Anthem (Feat. 이하이),에픽하이(EPIK HIGH),"DJ투컷,Tablo,Rabitt,Hayley Gene Penner",1.0938779
2022.02.14~2022.02.20,Prequel,에픽하이(EPIK HIGH),"DJ투컷,Tablo",1.0938779
2022.02.14~2022.02.20,BRB,에픽하이(EPIK HIGH),"DJ투컷,Tablo,DOCS",1.0938779
2022.02.14~2022.02.20,"Face ID (Feat. GIRIBOY, Sik-K, JUSTHIS)",에픽하이(EPIK HIGH),"DJ투컷,Tablo,MightyMike,Sik-K",1.7363101000000003
2022.02.14~2022.02.20,가족관계증명서 (Feat. 김필),에픽하이(EPIK HIGH),Tablo,0.9136396
2022.02.14~2022.02.20,INSiDE,"TPA, EK(이케이)","TPA,EK",0.0359908
2022.02.07~2022.02.13,MANGO,Khakii (카키),"Stally,Khakii",0.236836
2022.02.07~2022.02.13,새로고침,"릴보이 (lIlBOI), 김태균 (TAKEWON)","하인애,lIlBOI,SONZ",2.5475077
2022.02.07~2022.02.13,WINNER(feat.ASH ISLAND),라비(RAVI),"RAVI,Yuth,ASHISLAND",0.8425336
2022.01.31~2022.02.06,"반복 (Feat. Jayci Yucca, 미란이 (Mirani))",Minit,nan,0.3716777
2022.01.31~2022.02.06,날개 (feat. 알트),스카이민혁 (Skyminhyuk),nan,0.4294282
2022.01.31~2022.02.06,내 청춘 이야기에 사랑 따윈 없다,YoBoy (강요셉),nan,0.025913
2022.01.24~2022.01.30,"검정색하트 (Feat. Leellamarz, BE'O)",TOIL(토일),"TOIL,Leellamarz,BE'O",1.9466255
2022.01.24~2022.01.30,"다시 걸을 때 (Feat. 헤이즈, BIG Naughty)",TOIL(토일),"TOIL,Heize,BIGNaughty,박찬렬",1.9010548999999999
2022.01.24~2022.01.30,"Me (Feat. Skinny Brown, Owen)",TOIL(토일),"TOIL,skinnybrown,Owen",1.505226
2022.01.24~2022.01.30,"밤하늘의 ☆따위 (Feat. KOONTA (쿤타), RETA (레타))",SanE(산이),"SanE,RETA",0.5606181
2022.01.24~2022.01.30,No.1,도넛맨(Donutman),"도넛맨 (Donutman),Dallas Cooper",0.0124128
2022.01.24~2022.01.30,TOO BAD (Prod. CarTa),아넌딜라이트(Anandelight),"CarTa,Anandelight,DESO",0.137731
2022.01.24~2022.01.30,Because,ASHISLAND(애쉬아일랜드),"TOIL,ASHISLAND,Leellamarz",4.2608309
2022.01.24~2022.01.30,24,ASHISLAND(애쉬아일랜드),"TOIL,ASHISLAND,skinny brown",3.9385659
2022.01.24~2022.01.30,Good Night (Feat. BE'O),쿠기(Coogie),"GRAY,Coogie,BE'O,DAX,Chrli",1.3049635
2022.01.17~2022.01.23,Summer (Feat. 박재범),키드밀리(KidMilli),"BMTJ,KidMilli,ron",1.6281725999999999
2022.01.10~2022.01.16,원 투 훅,황지상 (HWANG JI SANG),$IG $AUER,0.0422805
2022.01.10~2022.01.16,Ring Ring (Prod. Slom & Fisherman),"KOONTA (쿤타),unofficialboyy(언오피셜보이)","Slom,Fisherman,KOONTA",1.8070305000000002
2022.01.10~2022.01.16,눈이 오던 날 (Feat. SOLE),기리보이(GIRIBOY),"GIRIBOY,vibin",3.3755172
2022.01.10~2022.01.16,"불 (Feat. 김효은, The Quiett, 던밀스 (Don Mills))",딘딘 (DINDIN),"DINDIN,Coup D'Etat,coe",0.002545
2022.01.10~2022.01.16,도깨비 (DO Gae Bee) (Prod by D.O),"이현도(LeeHyundo), 개코(GAEKO), 수퍼비(SUPERBEE)",이현도,0.6817664
2022.01.10~2022.01.16,돌아와줘,맥대디 (Mckdaddy),"김태산,Mckdaddy",0.1533869
2022.01.03~2022.01.09,"Wolves (feat. Liggy, 안병웅, Basick, 다민이, SIKBOY & JJK)",허클베리피(Huckleberry P),QUE$T WOLF,0.0072354
2022.01.03~2022.01.09,Sirius (Feat. M1NU),Vapo (허원혁),"성국,Otter,Vapo,M1NU",0.0049395
2022.01.03~2022.01.09,프리지아,"래원(Layone), 이영지(LeeYoung-ji)","Layone,LeeYoung-ji,basecamp,GIRIBOY,tanoki",2.6028959000000005
2022.01.03~2022.01.09,아네모네,"래원(Layone), 이영지(LeeYoung-ji)","LeeYoung-ji,Layone,CODEKUNST",1.8126742000000002
2022.01.03~2022.01.09,Uniform (Feat. pH-1),우원재(WooWonjae),"WooWonjae,KHYO",0.2683355
