가수,점수
볼빨간사춘기(BOL4),2.1315328
10CM(십센치),1.5002793
바닐라맨,1.0891285
마크툽(MAKTUB),0.9565334
안지영,0.9553503
잔나비(Jannabi),0.8231276
오반(OVAN),0.5048005
10CM,0.4175113
멜로망스(MeloMance),0.394433
적재(Jukjae),0.3577158
마크툽,0.348274
스탠딩에그(StandingEgg),0.3441509
윤딴딴(YUNDDanDdan),0.2957927
이라온,0.290322
#안녕,0.2836526
오왠(O.WHEN),0.2732158
이윤혁,0.2684626
CHEEZE(치즈),0.2675487
혁오(HYUKOH),0.265884
우디(Woody),0.2584899
이요한,0.2537412
성수용,0.2472013
오반,0.2305516
에이치코드(H:CODE),0.2277871
VAN.C,0.2265661
정동환,0.2190384
임재현(LimJaeHyun),0.2140405
DOKO,0.2104698
임정규,0.2037241
잔나비,0.2007901
잔나비최정훈,0.1898949
정동원(JeongDongWon),0.1880516
김도형,0.1879799
박민지,0.1846809
TripleSynergy,0.1846809
숀,0.1457673
리트너,0.1455004
T.PRETRO(타디스프로젝트舊),0.1412585
윤딴딴,0.1409511
방인재,0.1342762
죠지(george),0.1336701
멜로망스,0.1336548
숀(SHAUN),0.1308773
오혁,0.1291079
정준일(JungJoonIl),0.1283328
장덕철(JANGDEOKCHEOL),0.1244001
에이치코드,0.1215786
문성욱(MoonSeongWook),0.12037
학선,0.1195188
최현석,0.1160725
유영현,0.1153323
적재,0.1099554
런치(LUNCH),0.1083673
권박사,0.1081382
피아노맨,0.106711
이라온(LEERAON),0.1052919
우디,0.1044141
스트레이(TheStray),0.1015704
2soo,0.0993243
정준일,0.0970552
문성욱,0.0959476
문문(MoonMoon),0.0954135
사승호,0.0941097
Egg2,0.0929333
Egg1,0.0929333
Egg3,0.0929333
순순희(SOONSOONHEE),0.0918979
고범준,0.0880247
낯선아이,0.0819675
델리스파이스(DeliSpice),0.0788359
LAGOON,0.0774937
FineFive,0.0755836
윤토벤(YounToven),0.0746394
추대관,0.0729425
혁오,0.0720171
피아노맨(PIANOMAN),0.0714523
달총,0.0700469
B.a.B,0.0699519
스무살(20YEARSOFAGE),0.0696432
김동휘,0.0695915
두번째별,0.0694753
이래언,0.0674058
죠지,0.0659951
J.Litz,0.0651546
카더가든,0.0647591
VIP,0.0642875
밤그늘,0.0637549
nineoff,0.0623589
덕인,0.0621998
더필름,0.0611526
주시크(Joosiq),0.0583935
오왠,0.0578274
황종하,0.0576029
김C,0.0573261
구름,0.0544493
이승표,0.0531044
한희준,0.0531044
빌리어코스티,0.0503894
박종득,0.0503894
권혁호,0.0503894
김지용,0.0503894
오안,0.048818
문문,0.0477191
김영철,0.0465499
StandingEgg,0.0459833
안성현,0.0451549
정효빈(JeongHyoBean),0.0446239
매드클라운(MadClown),0.0436871
주시크,0.041042
손박사,0.0409045
박문치,0.0403381
하은(포맨),0.0393599
SCORE,0.037118
Megatone,0.0355594
Noheul,0.0355558
검정치마(TheBlackSkirts),0.0350878
검정치마,0.0350878
박기훈,0.0342737
송호일,0.0340565
로브,0.0340565
L.NDN,0.0338567
센티멘탈시너리,0.0338567
스트레이,0.0338567
basecamp,0.0326825
뜨거운감자(HotPotato),0.0306981
데이먼스이어(Damonsyear),0.028919
김지수,0.0287861
안예은(AHNYEEUN),0.0284545
안예은,0.0284545
정지찬,0.0253161
노틸러스(nautilus),0.0252616
공기남(Airman),0.0246766
권영찬,0.0240005
스탠딩에그,0.0233405
원모어찬스(onemorechance),0.0230331
어쿠루브(Acourve),0.0216122
로키드(Lokid),0.021262
정일호,0.0201533
잠골버스(잠자는골방의버스커들),0.0201533
보라미유(BORAMIYU),0.0198789
공기남,0.0197716
스텔라장(StellaJang),0.018369
임영우,0.017136
정혜원,0.017136
라경외,0.017136
이성훈,0.017136
어쿠스틱콜라보(AcousticCollabo),0.0171288
CHEEZE,0.0166575
매드클라운,0.0145622
Ye-Yo,0.0145622
권브라더스,0.0145622
안녕하신가영(HelloGa-young),0.014059
휘현(HWIHYUN),0.0133855
줍에이(JoobA),0.0131095
김민석,0.0129444
이종혁,0.0128156
하은요셉(HAEUN,0.0124637
YOSEP),0.0124637
탑현(Tophyun),0.01234
이날치(LEENALCHI),0.0115337
이날치,0.0115337
WH3N(웬),0.0107925
정수민,0.0107034
Sukiee,0.010631
김선민,0.010631
김민석(멜로망스),0.0105592
VAN.C(반씨),0.0101773
조영수,0.009779
김기태,0.009779
전준,0.0096395
유현진,0.0096395
데이먼스이어,0.0096395
Noise_bo2,0.009525
KZ,0.009525
김혜광,0.009525
이준호(LEEJUNHO),0.0092708
빈첸(VINXEN),0.009095
김홍준,0.0085819
빅가이로빈,0.0085819
최상언,0.0085819
NODAY,0.0085129
이아일,0.0085129
런치,0.0078827
Avalon8,0.0078261
WH3N,0.0078261
Francis,0.0077694
민연재,0.0077694
한밤,0.0076064
서익주,0.0075219
윤종신,0.0074762
그_냥(J_ust),0.0073777
O.YEON,0.007073
스텔라장,0.0070215
허성정(HeoSeongJeong),0.0070002
또라이박,0.0069113
히키(Hickee),0.0068999
강화성,0.0068269
양정승,0.006693
강봄,0.006693
바닐라어쿠스틱(VanillaAcoustic),0.0064771
CSP,0.0064508
김현수,0.0064015
반하나(BANHANA),0.0063663
박지환,0.006236
윤토벤,0.006236
REPROJECT,0.0061528
빈첸,0.0060634
김승재,0.0059666
박가영,0.0059281
마틴스미스(MartinSmith),0.005755
에피톤프로젝트(EpitoneProject),0.0054824
네이브로(NeighBro.),0.005045
새소년(SESONEON),0.0050283
요한(Yohan),0.0049332
Chan,0.004905
박종혁,0.0045352
에피톤프로젝트,0.0045254
캥거루,0.0044992
다운(Dvwn),0.004497
조대민,0.0044436
황세준,0.0044436
최지훈,0.0044436
박중훈,0.0044358
윈드밀,0.00442
1415(일사일오),0.0043768
신현희와김루트(SEENROOT),0.0043429
줍에이,0.0042162
KozyPop,0.0041268
이주형,0.0040644
GDLO,0.0040644
그_냥,0.0037014
이찬영,0.0036272
이현정,0.0036034
장경준,0.0035896
윤결,0.0035896
SweetPumpkin,0.003515
피터팬,0.003515
똘아이박,0.003515
전우철,0.0033419
어깨깡패,0.0033368
BLANCC,0.0032775
프리든,0.0032775
가가멜,0.0032775
새봄,0.0032667
새봄(saevom),0.0032667
고닥,0.0032644
마인드유(MINDU),0.0032312
가을방학(Autumnvacation),0.0031604
정바비,0.0031604
김다솔,0.0030998
임진강,0.0030998
권상진,0.0030998
오동준,0.003046
홍소진,0.002985
크루셜스타(CRUCiALSTAR),0.0029756
레터플로우(Letterflow),0.0029664
스웨덴세탁소(SwedenLaundry),0.0029664
최유리(ChoiYuRee),0.0029664
김지수(KimJisu),0.0029664
뎁트(Dept),0.002898
전태원,0.0028775
성재,0.0028416
서동환,0.0028238
준,0.0028238
SOUNDPALETTE(사운드팔레트),0.0028161
소란(SORAN),0.0027632
그리즐리(Grizzly),0.0027486
이준호,0.0027472
스무살,0.0027058
반하나,0.0026257
Zion.T,0.0025752
최준영,0.002572
김기림,0.002526
심현보,0.0025224
박민서,0.0025224
김한주,0.0025143
So!YoON!,0.0025143
윤현상(YoonHyunSang),0.0025136
순순희,0.0024667
서정일,0.0023842
디에이드(TheAde),0.0023794
경제환(Jehwwn),0.0023675
경제환,0.0023675
이재성,0.0023334
Fuxxy,0.0023334
김민규,0.002283
다운,0.0022485
Ryo,0.0022485
신현희,0.0021716
Clau:D,0.0021603
BrianU,0.0021423
JosephK,0.0021423
구현모,0.0021423
신성진,0.0021022
Thaibeats,0.0020634
찬현,0.0020634
강지원,0.0019702
이종훈,0.0018602
임하은,0.001845
Vovo,0.0017705
우효(OOHYO),0.0017502
고요(GOYO),0.0017195
고요,0.0017195
짙은(Zitten),0.001674
정수민(SSMusic),0.001663
이민혁(LeeMinHyuk),0.0016459
박재우,0.0016242
이치원,0.0016133
데이브레이크(DAYBREAK),0.0015964
Smyers,0.0015555
JamesShay,0.0015555
Veltz,0.0015555
Mooney,0.0015555
Reynolds,0.0015555
Jordan,0.0015555
Dan,0.0015555
Laura,0.0015555
옥상달빛,0.0015396
크래커(CRACKER),0.0015052
크래커,0.0015052
소수빈(SoSooBin),0.0014922
진대호,0.0014698
하현상(HAHYUNSANG),0.001449
한국인,0.0014126
Shyun,0.001402
주성근,0.001397
오지현,0.001397
그리즐리,0.0013868
크라잉넛(CRYINGNUT),0.0012981
캡틴락,0.0012981
Easthund,0.0012934
권순관,0.0012806
keyU,0.0012568
조규만,0.0012568
에이브,0.0012285
DPRCREAM(디피알크림),0.0011896
DPRCREAM,0.0011896
프롬(Fromm),0.0011546
40,0.0011536
40(포티),0.0011536
주정근,0.0011442
PL(피엘),0.0011215
안영민,0.0011176
DPRLIVE(디피알라이브),0.0010744
김승수,0.0010292
유승우(YuSeungWoo),0.0010016
Color,0.0009976
마멀레이드키친,0.0009866
요한,0.0009866
김임춘,0.0009866
이광운,0.0009866
권동찬,0.0009754
차세정,0.000957
가현,0.0009387
GC,0.0009387
권태훈,0.0009305
소란,0.0009294
고영배,0.0009294
G.Urban(지어반),0.0008908
박태진,0.0008764
우효,0.0008751
TonyDoogan,0.0008751
OhashiTrio,0.0008717
818,0.0008456
Noair,0.0008402
샘김,0.0008402
하상욱(HaSangwook),0.0008374
윤형로,0.000837
짙은,0.000837
코지,0.0008352
최용찬,0.0008314
U-Turn,0.0008292
이민혁,0.0008228
김장원,0.0008228
자이로,0.000821
LambC,0.000821
JohnOFARhee,0.000821
Flyn,0.0008108
소수빈,0.0007462
Humbert,0.0007462
SeoMary,0.0006818
루셜스타,0.0006818
jeebanoff,0.0006818
디어,0.000678
데이브레이크,0.0006478
홍준,0.0006478
도깨비,0.000645
김규년,0.000631
HAVEN,0.000631
HYUNKI,0.0006248
재희,0.0006248
109(일공구),0.0006134
심현,0.0005274
김건,0.0005274
기리보이,0.0005226
ampoff,0.0005226
유승우,0.0005007
하현상,0.000483
Clam,0.000483
사이,0.000483
뎁트,0.000483
ASHLEYALISHA,0.000483
NikoBlank,0.000483
SonnyZero,0.000483
Naiv,0.000483
제인스,0.000483
Liss,0.0004665
민켄,0.000465
크루셜스타,0.000465
김세진,0.0004454
해일,0.0004356
박기영,0.0004254
마인드유,0.0004215
EggPlant,0.000416
GodieWatch,0.000416
권디엘,0.000416
바버렛츠(TheBarberettes),0.000416
김춘추,0.0004052
김윤주,0.0003848
Kiik,0.0003848
프롬,0.0003848
소다,0.0003848
Cream,0.0003582
DPRLIVE,0.0003582
Crush,0.0003582
결(KYUL),0.0003485
결,0.0003485
109,0.0003066
이원석,0.0003008
KyumLYK,0.0002805
HONEST,0.0002805
BAEKLYK,0.0002805
PL,0.0002805
이문기,0.0002792
하상욱,0.0002792
조성태,0.0002792
김동민,0.00019
장기하와얼굴들(Kiha&TheFaces),0.0001462
정성하,0.0001462
고석영,0.0001415
장기하,7.32E-05
장기하와얼굴들,7.32E-05
황대현,4.90E-05
루빈,3.57E-05
한승연,3.57E-05
양시온,0
이택승,0
김훈식,0
이승윤,0
이승윤(LeeSeung-yoon),0
이종한,0
